Info: Backing up file '/home/jonny/projects/ecar/hardware_control/sym-lib-table' to '/home/jonny/projects/ecar/hardware_control/rescue-backup/sym-lib-table-2024-07-27-19-54-22'.
Symbol 7805_correct_pins mapped to symbol library 'control-rescue'.
Symbol C mapped to symbol library 'control-rescue'.
Symbol DIODE mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol ATMEGA8A-P mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol CONN_2 mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol SFH620A mapped to symbol library 'sfh620a'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol CONN_2 mapped to symbol library 'control-rescue'.
Symbol +24V mapped to symbol library 'control-rescue'.
Symbol LED mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol SFH620A mapped to symbol library 'sfh620a'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol LED mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol CONN_2 mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol CONN_2 mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol CONN_2 mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol ZENER mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol ZENER mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol CONN_2 mapped to symbol library 'control-rescue'.
Symbol CONN_2 mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol CONN_3 mapped to symbol library 'control-rescue'.
Symbol CONN_3 mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol ZENER mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol ZENER mapped to symbol library 'control-rescue'.
Symbol ZENER mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol SFH620A mapped to symbol library 'sfh620a'.
Symbol GND mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Symbol VCC mapped to symbol library 'control-rescue'.
Symbol R mapped to symbol library 'control-rescue'.
Info: Symbol library table mapping complete!
Info: Created project symbol library table.

